#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 439353344 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=13524, tid=15508
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ES -Duser.language=es -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 1700 Eight-Core Processor          , 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3570)
Time: Wed Nov  8 19:25:41 2023 Hora estándar romance elapsed time: 18.819526 seconds (0d 0h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x000002918105d610):  VMThread "VM Thread" [stack: 0x000000d3ddf00000,0x000000d3de000000] [id=15508]

Stack: [0x000000d3ddf00000,0x000000d3de000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x000000d3f04fbcb0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002918ab5c740


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000029183d8ad90, length=291, elements={
0x00000291e3dc8cb0, 0x0000029181080260, 0x0000029181081ff0, 0x000002918109bad0,
0x00000291810ac9b0, 0x00000291810ada80, 0x00000291810aeb60, 0x00000291810b1370,
0x00000291810b4f90, 0x00000291810b54a0, 0x000002918122ead0, 0x0000029181241c50,
0x0000029181254810, 0x0000029181369840, 0x0000029182448010, 0x000002918210a110,
0x0000029182485ba0, 0x000002918386adb0, 0x0000029182ce81e0, 0x0000029182925070,
0x0000029182b1fd80, 0x0000029184c8bdd0, 0x00000291838ef800, 0x0000029183f70830,
0x0000029183c47250, 0x00000291838eb030, 0x00000291838ec370, 0x00000291838ebea0,
0x00000291838ecd10, 0x00000291838ee9f0, 0x00000291838eb9d0, 0x00000291838eb500,
0x00000291838ec840, 0x00000291838ed1e0, 0x00000291838ed6b0, 0x0000029185038b80,
0x000002918503c540, 0x000002918503bba0, 0x00000291850381e0, 0x000002918503d880,
0x0000029185037d10, 0x00000291850399f0, 0x0000029185037370, 0x0000029185037840,
0x000002918503cee0, 0x000002918503d3b0, 0x000002918503b200, 0x000002918503b6d0,
0x000002918533c0b0, 0x000002918533c580, 0x000002918533d3f0, 0x000002918533a3d0,
0x000002918533b240, 0x000002918533d8c0, 0x0000029185339f00, 0x000002918533a8a0,
0x000002918533ca50, 0x000002918533b710, 0x000002918533bbe0, 0x000002918533cf20,
0x000002918533ad70, 0x00000291884c74a0, 0x00000291884c9b20, 0x00000291884c9650,
0x00000291884c6160, 0x00000291884c6630, 0x00000291884c7e40, 0x00000291884c6b00,
0x00000291884c8310, 0x00000291884c6fd0, 0x00000291884c7970, 0x00000291884c87e0,
0x00000291884c8cb0, 0x00000291884c9180, 0x00000291882040e0, 0x00000291881ffd80,
0x0000029188200250, 0x0000029188200bf0, 0x00000291882010c0, 0x00000291881ff3e0,
0x0000029188202400, 0x0000029188202da0, 0x0000029188203c10, 0x0000029188203270,
0x00000291882045b0, 0x00000291882028d0, 0x0000029188204a80, 0x0000029188204f50,
0x00000291882058f0, 0x0000029188200720, 0x00000291881ff8b0, 0x0000029188205420,
0x0000029188201590, 0x0000029188201a60, 0x0000029188205dc0, 0x0000029188206290,
0x0000029188206760, 0x0000029188201f30, 0x00000291881fef10, 0x0000029188203740,
0x00000291884035b0, 0x0000029188400a60, 0x00000291884018d0, 0x0000029188405290,
0x0000029188400f30, 0x0000029188401da0, 0x00000291883ff720, 0x0000029188405c30,
0x0000029188406100, 0x0000029188403a80, 0x0000029188403f50, 0x0000029188400590,
0x0000029188405760, 0x00000291884065d0, 0x00000291883ffbf0, 0x0000029188402270,
0x00000291884030e0, 0x0000029188406aa0, 0x0000029188406f70, 0x0000029188402740,
0x00000291884000c0, 0x0000029188402c10, 0x0000029188401400, 0x0000029188404420,
0x00000291884048f0, 0x0000029188404dc0, 0x0000029184611030, 0x0000029184612d10,
0x0000029184610b60, 0x000002918460f350, 0x00000291846101c0, 0x0000029184611500,
0x000002918460e9b0, 0x000002918460f820, 0x0000029184610690, 0x0000029184611ea0,
0x00000291846119d0, 0x000002918460ee80, 0x000002918460e010, 0x0000029184612370,
0x000002918460e4e0, 0x0000029184612840, 0x000002918460fcf0, 0x00000291846136b0,
0x000002918460d670, 0x0000029184613b80, 0x000002918460d1a0, 0x0000029184614050,
