#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 580911104 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=19796, tid=9968
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ES -Duser.language=es -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 1700 Eight-Core Processor          , 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3570)
Time: Wed Nov  8 19:23:23 2023 Hora estándar romance elapsed time: 16.079516 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x0000023402c5bb80):  VMThread "VM Thread" [stack: 0x0000003956b00000,0x0000003956c00000] [id=9968]

Stack: [0x0000003956b00000,0x0000003956c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x00000039635fdcf0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000023408369750


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002340dcdfe90, length=280, elements={
0x00000234657bd2b0, 0x00000234021fead0, 0x0000023402c6e8d0, 0x0000023402c7c050,
0x0000023402c7ca10, 0x0000023402c7d2d0, 0x0000023402c900f0, 0x0000023402c912f0,
0x0000023402c95710, 0x0000023402c98830, 0x0000023402dfa2c0, 0x0000023402e0ac50,
0x0000023402e0b120, 0x0000023402f4e1f0, 0x0000023403baaa30, 0x0000023403d67850,
0x0000023405a98810, 0x00000234030a9160, 0x00000234042045b0, 0x0000023405350f50,
0x000002340417b1f0, 0x0000023404382b00, 0x00000234043847e0, 0x0000023404385ff0,
0x0000023404384310, 0x0000023404385180, 0x0000023404383e40, 0x0000023404383970,
0x0000023404385b20, 0x0000023404385650, 0x00000234043834a0, 0x00000234087cb970,
0x00000234087cccb0, 0x00000234087d2350, 0x00000234087ce990, 0x00000234087d19b0,
0x00000234087ce4c0, 0x00000234087cee60, 0x00000234086ec1c0, 0x00000234087cb4a0,
0x00000234087d01a0, 0x00000234087d2cf0, 0x00000234087cc310, 0x00000234087d1010,
0x00000234087cd650, 0x00000234087cdb20, 0x0000023406a91b90, 0x0000023406a94210,
0x0000023406a94bb0, 0x0000023406a95080, 0x0000023406a95550, 0x0000023406a911f0,
0x0000023406a93d40, 0x0000023406a95a20, 0x0000023406a8f9e0, 0x0000023406a92530,
0x0000023406a95ef0, 0x0000023406a963c0, 0x0000023406a92060, 0x0000023406a92ed0,
0x0000023406a90380, 0x0000023406a90850, 0x0000023406a90d20, 0x0000023406a8eb70,
0x0000023406a8feb0, 0x0000023406a8f040, 0x0000023406a8f510, 0x0000023406a933a0,
0x0000023406a93870, 0x0000023409aef470, 0x0000023409ae9dd0, 0x0000023409aef940,
0x0000023409aea770, 0x0000023409aea2a0, 0x0000023409ae80f0, 0x0000023409aeac40,
0x0000023409ae9900, 0x0000023409aeb110, 0x0000023409aeb5e0, 0x0000023409ae85c0,
0x0000023409ae8a90, 0x0000023409aeefa0, 0x0000023409aebab0, 0x0000023409aebf80,
0x0000023409aec450, 0x0000023409aec920, 0x0000023409aecdf0, 0x0000023409aed2c0,
0x0000023409aedc60, 0x0000023409aed790, 0x0000023409aee130, 0x0000023409aee600,
0x0000023409aeead0, 0x0000023409ae8f60, 0x0000023409ae9430, 0x000002340cb99e70,
0x000002340cb977f0, 0x000002340cb97cc0, 0x000002340cb98190, 0x000002340cb99000,
0x000002340cb98660, 0x000002340cb97320, 0x000002340cb994d0, 0x000002340cb999a0,
0x000002340cb9a340, 0x000002340cb9a810, 0x000002340cb96e50, 0x000002340cb98b30,
0x00000234087c4c80, 0x00000234087c5fc0, 0x00000234087c7300, 0x00000234087c8170,
0x00000234087c9980, 0x00000234087c9e50, 0x00000234087c94b0, 0x00000234087c5150,
0x00000234087c6490, 0x00000234087c6960, 0x00000234087c42e0, 0x00000234087c3470,
0x00000234087c5620, 0x00000234087c8640, 0x00000234087c7ca0, 0x00000234087ca320,
0x00000234087c47b0, 0x00000234087ca7f0, 0x00000234087c5af0, 0x00000234087c6e30,
0x00000234087c77d0, 0x00000234087c8fe0, 0x00000234087c3940, 0x00000234087c8b10,
0x00000234087cacc0, 0x00000234087c3e10, 0x000002340566f8d0, 0x0000023405671a80,
0x00000234056728f0, 0x0000023405675de0, 0x0000023405671f50, 0x0000023405672dc0,
